"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-11-15"
"_extras/guide.md" "130edfa5942cfb43450bba4f4691a0f3" "site/built/guide.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "8332d57e0e364c0f5da1e88a3d436446" "site/built/config.yaml" "2022-11-15"
"index.md" "57d6a1c3b6c26539cc5b23a1a8ce9fdf" "site/built/index.md" "2022-11-15"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-11-15"
"setup.md" "2d83216ab0eee9bef48885dda2a444ca" "site/built/setup.md" "2022-11-15"
"episodes/01-intro-and-preprocessing.md" "79d3f8c0052522c93a618715e281b47e" "site/built/01-intro-and-preprocessing.md" "2022-11-15"
"episodes/02-exploring-fmriprep.md" "c02676713548a929c7b5c1695ab4268a" "site/built/02-exploring-fmriprep.md" "2022-11-15"
"episodes/03-basic_image_manipulation.md" "58423bb629c07914853994a1ee6997ac" "site/built/03-basic_image_manipulation.md" "2022-11-15"
"episodes/04-integrating_functional_data.md" "11be868931e2dc976cea3353c3db2bd3" "site/built/04-integrating_functional_data.md" "2022-11-15"
"episodes/05-data-cleaning-with-nilearn.md" "70f4712702722952cf19492d45f4bac1" "site/built/05-data-cleaning-with-nilearn.md" "2022-11-15"
"episodes/06-apply-a-parcellation.md" "e803e5746c6c3b44e7e44fe2694b29bd" "site/built/06-apply-a-parcellation.md" "2022-11-15"
"episodes/07-functional-connectivity-analysis.md" "ff87ef2963afc7b532a6973aea1a9376" "site/built/07-functional-connectivity-analysis.md" "2022-11-15"
"instructors/instructor-notes.md" "4d08ce360d87dd2d6a659e96f2bb25b4" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "6b7a9c27444f13df35e135d76ec8a6d4" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
